Bas/mFirmaCliente.bas:      If Not mensaje.EjecutarServicio("CliRecFirma") Then
Bas/SoporteClases.bas:   If Not mensaje.EjecutarServicio("DvaRecSerieYFol") Then
Bas/SoporteClases.bas:   If Not mensaje.EjecutarServicio("CjaHoraRemesa") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("CliRecActiv") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaIdentRemesa") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecDenominac") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaConsRemesa", SRV_NOT_FOUND) Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("SgtRecMoneda") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("SgtRecSucursal") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecGrupo") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecProducto") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecUnMedio") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecTransacc") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaInsGrupo") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaInsProducto") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaInsMedioPago") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaInsTransacc") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaModGrupo") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaModProducto") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaModMedioPago") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaModTransacc") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaElmGrupo") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaElmProducto") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaElmMedioPago") Then
Bas/ImplementacionDeTransacciones.bas:      If mensaje.EjecutarServicio("CjaElmTransacc") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecGrupos") Then
Bas/ImplementacionDeTransacciones.bas:  If mensaje.EjecutarServicio("CjaRecTrxs") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecProductos") Then
Bas/ImplementacionDeTransacciones.bas:   If mensaje.EjecutarServicio("CjaRecMedioPago") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("SgtRecParametro") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("DvaAgrDocumento") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("DvaRecDocumento") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("DvaAnularDocume") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaLiquidDocume") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("DvaRecTipoDeDoc") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaAgrSolicitud") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaRecSolicitud") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaRecSolicitud") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicioSinMensaje("DvaRecSolicitud") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaAnularSolici") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("DvaReversarDocu") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaRecSoliciDep") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaRecDocumeDep") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("DvaRecDocDep") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("SgtRecComuna") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("SgtRecCiudad") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecTerminal") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecTerminal") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("CjaRecTerPorSuc", SRV_NOT_FOUND) Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecTerPorSuc", SRV_NOT_FOUND) Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaModTermTesor") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjeRecDoc", , False) Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("SgtRecPlaza") Then
Bas/ImplementacionDeTransacciones.bas:    If Not mensaje.EjecutarServicio("CjaRecTerPorSuc") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecSucPorTer") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaModUsuarTer") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjeRecRsmDoc") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaInsVerHuella") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CliRecTodDocFir") Then
Bas/ImplementacionDeTransacciones.bas:   If Not mensaje.EjecutarServicio("CjaRecSdoSuc") Then
